Name,Gender,Status,Species,Location,nEpisode_Appeared,Image
Rick Sanchez ,Male,Alive,Human,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
Morty Smith ,Male,Alive,Human,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
Summer Smith ,Female,Alive,Human,Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
Beth Smith ,Female,Alive,Human,Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
Jerry Smith ,Male,Alive,Human,Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
Abadango Cluster Princess ,Female,Alive,Alien,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
Abradolf Lincler ,Male,unknown,Human,Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
Adjudicator Rick ,Male,Dead,Human,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
Agency Director ,Male,Dead,Human,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
Alan Rails ,Male,Dead,Human,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
Albert Einstein ,Male,Dead,Human,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
Alexander ,Male,Dead,Human,Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
Alien Googah ,unknown,unknown,Alien,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
Alien Morty ,Male,unknown,Alien,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
Alien Rick ,Male,unknown,Alien,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
Amish Cyborg ,Male,Dead,Alien,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
Annie ,Female,Alive,Human,Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
Antenna Morty ,Male,Alive,Human,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
Antenna Rick ,Male,unknown,Human,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
Ants in my Eyes Johnson ,Male,unknown,Human,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
Aqua Morty ,Male,unknown,Humanoid,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/21.jpeg
Aqua Rick ,Male,unknown,Humanoid,Citadel of Ricks,3,https://rickandmortyapi.com/api/character/avatar/22.jpeg
Arcade Alien ,Male,unknown,Alien,Immortality Field Resort,5,https://rickandmortyapi.com/api/character/avatar/23.jpeg
Armagheadon ,Male,Alive,Alien,Signus 5 Expanse,1,https://rickandmortyapi.com/api/character/avatar/24.jpeg
Armothy ,Male,Dead,unknown,Post-Apocalyptic Earth,1,https://rickandmortyapi.com/api/character/avatar/25.jpeg
Arthricia ,Female,Alive,Alien,Purge Planet,1,https://rickandmortyapi.com/api/character/avatar/26.jpeg
Artist Morty ,Male,Alive,Human,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/27.jpeg
Attila Starwar ,Male,Alive,Human,Interdimensional Cable,3,https://rickandmortyapi.com/api/character/avatar/28.jpeg
Baby Legs ,Male,Alive,Human,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/29.jpeg
Baby Poopybutthole ,Male,Alive,Poopybutthole,unknown,1,https://rickandmortyapi.com/api/character/avatar/30.jpeg
Baby Wizard ,Male,Dead,Alien,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/31.jpeg
Bearded Lady ,Female,Dead,Alien,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/32.jpeg
Beebo ,Male,Dead,Alien,Venzenulon 7,1,https://rickandmortyapi.com/api/character/avatar/33.jpeg
Benjamin ,Male,Alive,Poopybutthole,Interdimensional Cable,3,https://rickandmortyapi.com/api/character/avatar/34.jpeg
Bepisian ,unknown,Alive,Alien,Bepis 9,4,https://rickandmortyapi.com/api/character/avatar/35.jpeg
Beta-Seven ,unknown,Alive,Alien,unknown,1,https://rickandmortyapi.com/api/character/avatar/36.jpeg
Beth Sanchez ,Female,Alive,Human,Earth (C-500A),1,https://rickandmortyapi.com/api/character/avatar/37.jpeg
Beth Smith II,Female,Alive,Human,Earth (C-137),8,https://rickandmortyapi.com/api/character/avatar/38.jpeg
Beth Smith III,Female,Alive,Human,Earth (Evil Rick's Target Dimension),1,https://rickandmortyapi.com/api/character/avatar/39.jpeg
Beth's Mytholog ,Female,Dead,Mythological Creature,Nuptia 4,1,https://rickandmortyapi.com/api/character/avatar/40.jpeg
Big Boobed Waitress ,Female,Alive,Mythological Creature,Fantasy World,1,https://rickandmortyapi.com/api/character/avatar/41.jpeg
